2024-12-15 23:31:14,961 Starting HLS Data Downloading and Processing Pipeline for Region Delta_CDL_Layer and Year 2023
2024-12-15 23:31:17,190 Successfully Login to Earth Data
2024-12-15 23:31:17,190 Cloud Threshold is 25
2024-12-15 23:31:17,191 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023
2024-12-15 23:31:17,192 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/
2024-12-15 23:31:17,193 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/
2024-12-15 23:31:17,194 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_filtered/
2024-12-15 23:31:17,195 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/
2024-12-15 23:31:17,195 Inside tiles collection function
2024-12-15 23:31:17,199 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/geojson/chip_bbox_task_Delta_CDL_Layer_4326.geojson is Successfully Opened
2024-12-15 23:31:17,202 Chip ids chip_ids_Delta_CDL_Layer_2023.json file created Successfully
2024-12-15 23:31:20,415 Sentinel KML file is opened successfully
2024-12-15 23:31:29,003 Tiles list is collected from Chip ID
2024-12-15 23:31:29,011 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chip_df_Delta_CDL_Layer_2023.csv is Saved Successfully
2024-12-15 23:31:29,013 File read successfully chip_df_Delta_CDL_Layer_2023
2024-12-15 23:31:29,013 There are a total of 11 tiles
2024-12-15 23:31:29,017 Processing 16SBE
2024-12-15 23:31:30,616 Total Number of Granules 76
2024-12-15 23:31:30,620 Processing 15SYV
2024-12-15 23:31:31,793 Total Number of Granules 46
2024-12-15 23:31:31,796 Processing 15SYU
2024-12-15 23:31:32,757 Total Number of Granules 83
2024-12-15 23:31:32,759 Processing 15SXU
2024-12-15 23:31:33,828 Total Number of Granules 40
2024-12-15 23:31:33,830 Processing 15SXT
2024-12-15 23:31:34,914 Total Number of Granules 84
2024-12-15 23:31:34,916 Processing 15SYT
2024-12-15 23:31:35,731 Total Number of Granules 42
2024-12-15 23:31:35,734 Processing 15SXS
2024-12-15 23:31:36,773 Total Number of Granules 86
2024-12-15 23:31:36,776 Processing 15SYS
2024-12-15 23:31:37,810 Total Number of Granules 100
2024-12-15 23:31:37,812 Processing 15SXR
2024-12-15 23:31:39,082 Total Number of Granules 88
2024-12-15 23:31:39,084 Processing 15RXQ
2024-12-15 23:31:39,835 Total Number of Granules 100
2024-12-15 23:31:39,836 Processing 15RWQ
2024-12-15 23:31:41,072 Total Number of Granules 79
2024-12-15 23:31:41,103 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tile_df_Delta_CDL_Layer_2023.csv is Saved Successfully
2024-12-15 23:31:41,259 There are a total of 204 tiles
2024-12-15 23:31:41,288 Filtered 161 Tiles based on Spatial Cover
2024-12-15 23:31:41,299 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/selected_tiles_Delta_CDL_Layer_2023.csv is Saved Successfully
2024-12-15 23:31:41,299 Starting Tile Downloading Function
2024-12-15 23:31:41,389 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023290T164418.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,390 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023290T164418.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,391 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023290T164418.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,392 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023290T164418.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,402 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023306T164410.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,402 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023306T164410.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,403 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023306T164410.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,404 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023306T164410.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,405 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023306T164410.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,405 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023306T164410.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,406 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023338T164419.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,407 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023338T164419.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,408 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023338T164419.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,409 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023338T164419.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,409 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023338T164419.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,410 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023338T164419.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,411 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023346T164413.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,412 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023346T164413.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,412 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023346T164413.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,413 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023346T164413.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,414 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023346T164413.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,414 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023346T164413.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,415 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023362T164414.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,416 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023362T164414.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,417 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023362T164414.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,417 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023362T164414.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,418 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023362T164414.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,419 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023362T164414.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,420 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023019T163811.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,421 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023019T163811.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,422 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023019T163811.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,423 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023019T163811.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,423 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023019T163811.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,424 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023019T163811.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,425 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023035T163815.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,426 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023035T163815.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,426 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023035T163815.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,427 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023035T163815.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,427 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023035T163815.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,428 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023035T163815.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,429 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023043T163822.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,429 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023043T163822.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,430 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023043T163822.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,431 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023043T163822.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,431 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023043T163822.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,432 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023043T163822.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,433 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023091T163750.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,434 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023091T163750.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,434 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023091T163750.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,435 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023091T163750.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,436 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023091T163750.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,437 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023091T163750.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,438 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023107T163744.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,438 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023107T163744.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,439 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023107T163744.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,440 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023107T163744.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,441 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023107T163744.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,441 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023107T163744.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,442 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023123T163733.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,443 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023123T163733.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,443 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023123T163733.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,444 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023123T163733.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,445 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023123T163733.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,445 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RXQ.2023123T163733.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,447 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023019T163747.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,448 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023019T163747.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,449 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023019T163747.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,449 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023019T163747.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,450 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023019T163747.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,451 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023019T163747.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,451 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023043T163758.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,453 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023043T163758.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,454 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023043T163758.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,455 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023043T163758.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,455 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023043T163758.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,456 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023043T163758.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,457 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023091T163726.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,457 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023091T163726.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,458 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023091T163726.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,459 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023091T163726.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,460 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023091T163726.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,460 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023091T163726.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,461 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023107T163720.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,462 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023107T163720.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,463 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023107T163720.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,464 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023107T163720.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,464 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023107T163720.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,465 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023107T163720.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,466 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023123T163709.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,467 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023123T163709.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,467 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023123T163709.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,468 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023123T163709.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,469 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023123T163709.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,470 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023123T163709.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,471 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023147T163647.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,471 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023147T163647.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,472 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023147T163647.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,473 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023147T163647.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,473 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023147T163647.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,474 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023147T163647.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,475 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15SXR.2023179T163703.v2.0.B02.tif, skipping download.
